DDT_hr,Vol_cf,Max_Inflow_cfs,Max_Depth_ft,Max_Storage_Vol_cf,Treated_mgal,Total_mgal,Capture_Efficiency_%,Flow_Balance_Error_%,design_storm_volume_cuft,vol_cuft,size_fraction,ddt_hr,capture_fraction
,,,,,,,,,,0.0,0.0,1,0.0
1.0,1000.0,18.85,1.06,1062.0,330.895,811.147,40.79346900130309,0.0,73326.0,1000.0,0.013637727409104548,1,0.4079346900130309
1.0,2000.0,18.85,1.06,2122.0,479.42,811.148,59.10388733005567,0.0,73326.0,2000.0,0.027275454818209095,1,0.5910388733005567
1.0,3000.0,18.85,1.06,3180.0,572.305,811.148,70.55494188483482,0.0,73326.0,3000.0,0.04091318222731364,1,0.7055494188483482
1.0,4000.0,18.85,1.06,4237.0,634.089,811.148,78.17180095371006,0.0,73326.0,4000.0,0.05455090963641819,1,0.7817180095371006
1.0,5000.0,18.85,1.06,5291.0,677.592,811.148,83.53494060270135,0.0,73326.0,5000.0,0.06818863704552273,1,0.8353494060270136
1.0,6000.0,18.85,1.06,6344.0,708.954,811.148,87.40131270742206,0.0,73326.0,6000.0,0.08182636445462728,1,0.8740131270742206
1.0,7000.0,18.85,1.06,7394.0,731.72,811.148,90.20795218628412,-0.0,73326.0,7000.0,0.09546409186373182,1,0.9020795218628411
1.0,8000.0,18.85,1.06,8443.0,748.495,811.148,92.27600881713325,-0.0,73326.0,8000.0,0.10910181927283638,1,0.9227600881713325
1.0,9000.0,18.85,1.05,9490.0,760.764,811.148,93.78855646565115,0.0,73326.0,9000.0,0.12273954668194093,1,0.9378855646565115
1.0,10000.0,18.85,1.05,10535.0,770.3,811.148,94.96417423207602,0.0,73326.0,10000.0,0.13637727409104547,1,0.9496417423207602
1.0,12500.0,18.85,1.05,13140.0,786.147,811.148,96.91782510713212,-0.0,73326.0,12500.0,0.17047159261380684,1,0.9691782510713212
1.0,15000.0,18.85,1.05,15733.0,795.474,811.148,98.06767692209068,0.0,73326.0,15000.0,0.2045659111365682,1,0.9806767692209069
1.0,17500.0,18.85,1.05,18314.0,800.818,811.148,98.726496274416,-0.0,73326.0,17500.0,0.23866022965932956,1,0.98726496274416
1.0,20000.0,18.85,1.04,20883.0,803.981,811.148,99.11643744421488,0.0,73326.0,20000.0,0.27275454818209094,1,0.9911643744421488
1.0,22500.0,18.85,1.04,23435.0,806.162,811.148,99.38531562674136,0.0,73326.0,22500.0,0.3068488667048523,1,0.9938531562674136
1.0,25000.0,18.85,1.04,25971.0,807.775,811.148,99.5841695966704,-0.0,73326.0,25000.0,0.3409431852276137,1,0.995841695966704
1.0,27500.0,18.85,1.04,28492.0,808.899,811.148,99.72273863709212,0.0,73326.0,27500.0,0.37503750375037503,1,0.9972273863709212
1.0,30000.0,18.85,1.03,30997.0,809.657,811.148,99.81618644193168,0.0,73326.0,30000.0,0.4091318222731364,1,0.9981618644193168
1.0,32500.0,18.85,1.03,33487.0,810.195,811.148,99.88251219259617,0.0,73326.0,32500.0,0.4432261407958978,1,0.9988251219259616
1.0,35000.0,18.85,1.03,35959.0,810.615,811.148,99.93429065965766,0.0,73326.0,35000.0,0.47732045931865913,1,0.9993429065965767
1.0,37500.0,18.85,1.02,38409.0,810.958,811.148,99.97657640775788,0.0,73326.0,37500.0,0.5114147778414205,1,0.9997657640775788
1.0,40000.0,18.85,1.01,40589.0,811.108,811.148,99.99506871742273,0.0,73326.0,40000.0,0.5455090963641819,1,0.9999506871742273
1.0,42500.0,18.85,0.94,40032.0,811.148,811.148,100.0,0.0,73326.0,42500.0,0.5796034148869432,1,1.0
1.0,45000.0,18.85,0.78,35218.0,811.148,811.148,100.0,0.0,73326.0,45000.0,0.6136977334097046,1,1.0
1.0,47500.0,18.85,0.65,30696.0,811.148,811.148,100.0,0.0,73326.0,47500.0,0.647792051932466,1,1.0
1.0,50000.0,18.85,0.53,26468.0,811.148,811.148,100.0,0.0,73326.0,50000.0,0.6818863704552274,1,1.0
1.0,55000.0,18.85,0.34,18891.0,811.148,811.148,100.0,0.0,73326.0,55000.0,0.7500750075007501,1,1.0
1.0,60000.0,18.85,0.21,12488.0,811.148,811.148,100.0,0.0,73326.0,60000.0,0.8182636445462728,1,1.0
1.0,65000.0,18.85,0.11,7394.0,811.148,811.148,100.0,0.0,73326.0,65000.0,0.8864522815917956,1,1.0
1.0,70000.0,18.85,0.1,6685.0,811.148,811.148,100.0,0.0,73326.0,70000.0,0.9546409186373183,1,1.0
1.0,75000.0,18.85,0.09,6685.0,811.148,811.148,100.0,0.0,73326.0,75000.0,1.022829555682841,1,1.0
1.0,80000.0,18.85,0.08,6685.0,811.148,811.148,100.0,0.0,73326.0,80000.0,1.0910181927283638,1,1.0
1.0,85000.0,18.85,0.08,6685.0,811.148,811.148,100.0,0.0,73326.0,85000.0,1.1592068297738864,1,1.0
1.0,90000.0,18.85,0.07,6685.0,811.148,811.148,100.0,0.0,73326.0,90000.0,1.2273954668194091,1,1.0
1.0,95000.0,18.85,0.07,6685.0,811.148,811.148,100.0,0.0,73326.0,95000.0,1.295584103864932,1,1.0
1.0,100000.0,18.85,0.07,6685.0,811.148,811.148,100.0,0.0,73326.0,100000.0,1.3637727409104548,1,1.0
1.0,125000.0,18.85,0.05,6685.0,811.148,811.148,100.0,0.0,73326.0,125000.0,1.7047159261380684,1,1.0
1.0,150000.0,18.85,0.04,6685.0,811.148,811.148,100.0,0.0,73326.0,150000.0,2.045659111365682,1,1.0
1.0,175000.0,18.85,0.04,6685.0,811.148,811.148,100.0,0.0,73326.0,175000.0,2.3866022965932956,1,1.0
1.0,200000.0,18.85,0.03,6685.0,811.148,811.148,100.0,0.0,73326.0,200000.0,2.7275454818209095,1,1.0
1.0,225000.0,18.85,0.03,6685.0,811.148,811.148,100.0,0.0,73326.0,225000.0,3.068488667048523,1,1.0
1.0,250000.0,18.85,0.03,6685.0,811.148,811.148,100.0,0.0,73326.0,250000.0,3.409431852276137,1,1.0
1.0,275000.0,18.85,0.02,6685.0,811.148,811.148,100.0,0.0,73326.0,275000.0,3.7503750375037503,1,1.0
1.0,300000.0,18.85,0.02,6685.0,811.148,811.148,100.0,0.0,73326.0,300000.0,4.091318222731364,1,1.0
1.0,300000.0,18.85,0.02,6685.0,811.148,811.148,100.0,0.0,73326.0,305000.0,4.1595068597768865,1,1.0
1.0,300000.0,18.85,0.02,6685.0,811.148,811.148,100.0,0.0,73326.0,0.0,0.0,2,0.0
